(fftw-3.3.3 fftwf_wisdom #x706526c0 #x2f8b6c85 #x8cd1bb1a #x7c96e03d
  (fftwf_rdft2_rank0_register 0 #x1040 #x1040 #x0 #xcddb5fd0 #xb8cd1c4f #xea69bef8 #x0d0b6ec5)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x8b8748ef #x1dcc50c1 #x911a20e5 #x91ecd091)
  (fftwf_codelet_n1bv_64_avx 0 #x10fdd #x10fdd #x0 #xd42b0185 #x88606c6d #xfb7c195e #x3e2d20c7)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x9c5a4763 #xe8d49471 #xc92416ce #x13bc38c8)
  (fftwf_codelet_n1fv_64_sse2 0 #x1040 #x1040 #x0 #xe7136829 #xaabe08d4 #xcd1840fe #x7ddd8611)
  (fftwf_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #x51b96ab7 #xa70fd38a #xaee9e794 #x91286399)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd05dcbc7 #x3a99060c #x9aad8875 #xc7f9240e)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xd3f31e87 #x86d9e51d #xd4f34d9d #x00c2a61c)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x124ee2bd #x908c8c37 #x1477d902 #x14ecc6ce)
  (fftwf_codelet_n1fv_32_avx 0 #x10048 #x10048 #x0 #x0b6ef9a5 #x842145a4 #xd28d7857 #xa260afe2)
  (fftwf_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #x838758d1 #x5ff0059d #x3b1ffea6 #x4dc3c839)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x6d343bad #xba884e6e #xbeab5d9f #x0e2ae733)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x2271aeed #x93050390 #xc44e9f89 #x9abaa053)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xc7657145 #x43317339 #xc9776663 #x9e0cee92)
  (fftwf_codelet_r2cfII_8 2 #x11bdd #x11bdd #x0 #xa88427a3 #x23cf4445 #x27313fc0 #x0db29cbb)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #xc9ea2449 #x8f4bde1e #xd5ecdc21 #x3072d240)
  (fftwf_codelet_t2fv_32_sse2 3 #x1040 #x1040 #x0 #x7b5cd10a #x3fa61957 #x646df23c #xa434fe5f)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xa6b82d1c #x3b0bde32 #xdfc1157a #x4983d209)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xe64089f4 #x7761e4fc #x2dfa1dac #xf70188dd)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x2dc47d30 #x47d536f0 #x45a303df #xa3a23e72)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x93b19d58 #xb2d5cf74 #x8342f3c8 #x76926c98)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb2531359 #xb08e3e46 #xc0f1d511 #x90b7ff91)
  (fftwf_codelet_n2bv_8_avx 0 #x40 #x40 #x0 #x645d330c #xaf35ee68 #xf76b2bf0 #x2a327096)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x49d4d6c6 #xc9604520 #xac7e95cb #x89d49db6)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x6d48fbd0 #x4b53cd60 #xc80a864b #x3a848396)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x873f91af #x473ce73b #xabaa36f0 #x52d86f3b)
  (fftwf_codelet_t2fv_2_sse2 0 #x1040 #x1040 #x0 #x12eff962 #xffa401e5 #xa2a3af1a #x78d7a704)
  (fftwf_codelet_t3bv_32_avx 0 #x1040 #x1040 #x0 #x47ba8008 #xfcffc1c4 #xe81bdd54 #x19909206)
  (fftwf_dft_r2hc_register 0 #x10fdd #x10fdd #x0 #x5b4fe917 #x700cef55 #xbf7b7ebc #x30ba13fa)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x10b9146b #x7f66ec49 #xdd82ec33 #x10f7e7c4)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xaca80a4e #xebc68417 #xe2b0c660 #xd6dd9422)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xc23dae08 #x006898f8 #xcafcd4f7 #x23f6caaf)
  (fftwf_codelet_r2cf_2 2 #x1040 #x1040 #x0 #xa431bb4c #xd806bd79 #x7c7ed6e5 #x2c574c81)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x4e3a2eb9 #xf2199665 #x63c49fa4 #xd2ee4c93)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xade50459 #x21d4b06c #x6daa7a52 #x83af0b00)
  (fftwf_codelet_n1fv_32_sse2 0 #x1440 #x1440 #x0 #x048717de #x832f0761 #x707e2479 #xb33646f3)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #xe376cef7 #xb67edf4a #x251321d9 #xe0b52c6f)
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x497bff9b #x0d50ff4e #xf9d9a521 #x434508a0)
  (fftwf_codelet_t1bv_2_avx 0 #x1040 #x1040 #x0 #x7d97178d #x7fd78df0 #x21528e36 #x7624f140)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x55793a3b #x345cd3e9 #xc714da6e #x34eaca42)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #x528d9b32 #xe49ac573 #x02d495e7 #xcff8b33a)
  (fftwf_dft_buffered_register 1 #x11bdd #x11bdd #x0 #xf47cd9e2 #x89c24a8f #xf7b7d2c7 #x511521e8)
  (fftwf_codelet_r2cf_8 0 #x1040 #x1040 #x0 #x00711a11 #x721a0e8c #xeb5c397b #xd7e6c97e)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xd1ebf430 #x8a40811f #xdec5a428 #xd42ed014)
  (fftwf_codelet_n2fv_16_avx 0 #x40 #x40 #x0 #x53e3beff #xbeb27e50 #xb2d795cb #x5537a108)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x65597654 #x7b32c6ca #x67b72ad4 #x857a1f9f)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x800bd370 #x23e38c16 #x5b4c660e #xc99845db)
  (fftwf_codelet_n1fv_64_avx 0 #x10bdd #x10bdd #x0 #x5ab3304f #x5a8fd95b #x622497b8 #x1bcbf1fb)
  (fftwf_codelet_n1fv_4_avx 0 #x40 #x40 #x0 #x4b6b6066 #x8ed6192f #xf534365e #x3ffa9882)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x7172c343 #x26697df6 #x38b8f395 #x0582efc6)
  (fftwf_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #x21d42450 #xdd29a149 #xa0776d14 #x156aaa7b)
  (fftwf_codelet_t1fv_8_avx 0 #x10bdd #x10bdd #x0 #xe46db10a #xd53e2c92 #xe1bc1bf0 #xe30ded45)
  (fftwf_codelet_n1fv_8_sse2 0 #x40 #x40 #x0 #x2591325a #x0d54c215 #x078202a6 #x34a99d4a)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xa0ce8c98 #xd0ed0b06 #x5c704f46 #x66c85568)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x60a3b94e #x62a7f4b4 #x0a7bf810 #x1720ff32)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x198a636a #x293b127f #xec09af7b #x023e8278)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa549208d #x4324d707 #x39bf4d4b #x64a7b561)
  (fftwf_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xdb24e411 #x861d40af #xf1c4c05d #x41d33719)
  (fftwf_rdft_rank0_register 4 #x10bdd #x10bdd #x0 #x188b1aa3 #x542fdbe2 #x2e1d3086 #xa4c33a34)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x97c67b52 #x5bc482ad #x1aa96c0e #x7e4f1977)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xeec01522 #xe1cd4968 #x18293dfd #x34951ab7)
  (fftwf_codelet_n1fv_32_avx 0 #x40 #x40 #x0 #x5b383833 #x65560619 #x27df5da9 #xd7f70eb4)
  (fftwf_codelet_t2bv_32_avx 0 #x40 #x40 #x0 #xffbee5d1 #xbf55d273 #x43381c1a #x985b419f)
  (fftwf_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #x2bdd5663 #x16d571cd #x6b71b6c1 #x93fb6f32)
  (fftwf_rdft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf92d0016 #x920c1d21 #x5420fb65 #x21c70389)
  (fftwf_codelet_n2fv_8_avx 0 #x1040 #x1040 #x0 #x43da5c88 #xd890c6d5 #xd476c92c #x47a79ce7)
  (fftwf_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #xc4a1de2d #xc10f9469 #x40c043da #xa9b860f8)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #xc7a8d0be #x7798b669 #x9437b479 #x2ba791fc)
  (fftwf_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #x6c854662 #x18600422 #x77eeda23 #x4d5b3b2f)
  (fftwf_codelet_t2fv_16_avx 0 #x40 #x40 #x0 #xda02a116 #xb0eb7241 #x6b669e9f #x5a482b48)
  (fftwf_codelet_t2bv_16_avx 0 #x1040 #x1040 #x0 #x750f37ff #x93ecb16b #x440a0196 #x36317c43)
  (fftwf_codelet_t1bv_64_avx 0 #x10fdd #x10fdd #x0 #x25ff2dc4 #xb27bd269 #x676fa1b6 #x675a4834)
  (fftwf_codelet_n1bv_4_sse2 0 #x40 #x40 #x0 #x475948df #x2bb638d1 #x2e8d1d6b #x2b4feacf)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xe86ecb4f #x202f40e6 #x0931fc91 #xf003469f)
  (fftwf_codelet_t2bv_8_avx 0 #x40 #x40 #x0 #xde46265c #xd8548d69 #xf1a4291c #xde3cb755)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #xecb9a45c #xb4300e39 #xf6f72d48 #x054cc517)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xa32f1a2c #x6c6ab3d6 #x7edc0f69 #xba2a5ce3)
  (fftwf_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #x0a69ca89 #x60ebbd25 #x8567d5b7 #x9e74ffd6)
  (fftwf_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x75d9da0e #x5a600171 #x9fa45272 #x909b87f2)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x2b04cfd9 #xde4e3053 #x5962774d #x2f277a99)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe89c197c #x90078384 #xfca3a255 #x39b87c0f)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x132056f5 #x647e5794 #x2cb0e881 #x2f018176)
  (fftwf_codelet_t1bv_64_avx 0 #x11bdd #x11bdd #x0 #x8d9655ca #x438f5e9a #x75a3c7bc #xf7459970)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x6f844e15 #x5d90e7e7 #xf165670b #xb2151141)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xdcc0f35e #x7ff1eed2 #xe53df28f #xc344931e)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #xbceb26a3 #x1e211682 #xc9d35673 #x6c77e4ff)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x1b3ddffa #x50f9f0ab #x9ba8ea28 #x75d9eab3)
  (fftwf_codelet_n1fv_64_avx 0 #x10bdd #x10bdd #x0 #x63c8bf83 #x96721888 #xf0652925 #x89104ad2)
  (fftwf_rdft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xb9aa6dc4 #xab4c2ed0 #x35acbd5d #xf098d7e9)
  (fftwf_codelet_n1fv_32_sse2 0 #x1440 #x1440 #x0 #xd267360b #x0f5408bb #x6471360e #x341f3eaf)
  (fftwf_codelet_n1fv_16_sse2 0 #x1040 #x1040 #x0 #x5c69a338 #x12e8ecc0 #xdda400b0 #x27ecd27c)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x84c913b7 #x211eb41e #xbdfd6f0b #xcbe5ad95)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x4737b13a #x45371e45 #xbfdf8f07 #xed49fdfb)
  (fftwf_codelet_t2fv_32_avx 0 #x40 #x40 #x0 #x7f6f11d8 #xadee426d #x7d8ebfd3 #x5a67a3af)
  (fftwf_codelet_n2bv_8_avx 0 #x1040 #x1040 #x0 #x017d7382 #xbd6f3d64 #x1cc0b76d #x12cff5e6)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #xb27c8483 #x4d0e53b8 #xfd6e31b6 #xb6689f89)
  (fftwf_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x51d8a567 #xee4a0fec #xce3011cc #xe392bc25)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x6dcbe2bb #xbc1b91fa #xe35fc0ed #xfbd41b35)
  (fftwf_codelet_n1fv_4_sse2 0 #x40 #x40 #x0 #xe899f7f4 #x4e6ed08a #x41c94472 #x131590d0)
  (fftwf_codelet_n1bv_8_sse2 0 #x1040 #x1040 #x0 #xdeea8a6c #x576af3da #x4f5668cf #x92c20efe)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #x866b24e2 #x3dd2f331 #x84bfadda #x6769c180)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xe120ada7 #x80313afb #x3b555bef #x4b05e473)
  (fftwf_codelet_t2fv_32_avx 0 #x40 #x40 #x0 #x30616b16 #x719e89bf #x2a4a147c #xdc9cc6dc)
  (fftwf_codelet_t2fv_32_avx 0 #x40 #x40 #x0 #xf8e1f03f #x80fa58e4 #x0d32d250 #x3678023e)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x504bdc06 #xe0514eae #x2560bc50 #x128a90e3)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x13768cdf #xac55da9d #x5a80c0ab #xe6fc7c40)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x3786d0b5 #x2aae9cc2 #x7aa0ca49 #xc951acaf)
  (fftwf_codelet_t2fv_8_avx 0 #x10048 #x10048 #x0 #x64d4438e #xc5bbf2e2 #xd5ab8ca9 #x7325efb4)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x88faf57d #xcaea8ecb #xaf307c1e #x0eef3689)
  (fftwf_rdft_rank0_register 2 #x1040 #x1040 #x0 #x8a2f7113 #xa7139d8d #x32a3f17f #xad517419)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xae12ad34 #xa509e566 #x79908070 #x839ef26e)
  (fftwf_codelet_n2fv_8_avx 0 #x40 #x40 #x0 #x7af3e8b2 #x2ba28551 #xfa373c02 #x664eca78)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x380cd6a3 #xd48541ee #x04c75e25 #x1f243b7d)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xa22e5354 #xfc977666 #xb9e033c7 #xf930c6a9)
  (fftwf_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #x6f67a496 #x03c5687e #x5a951e10 #x9df11bf9)
  (fftwf_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x6d535bd0 #x2e75085d #x4dd4eb9e #xdb4428aa)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xc5094259 #x37c133da #x85016f47 #xe4edaa7e)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb2ea47b1 #xb724e857 #x6d4ce62d #x83971a05)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x96b0095a #x8e70e542 #xeb989bd0 #x58ce2c84)
  (fftwf_codelet_n2fv_8_avx 0 #x1040 #x1040 #x0 #x6af30f58 #x888f2b57 #xe7e2a33a #x9ba6b982)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x12b6dfa4 #x20b48a9e #x69f99116 #xe6dca9ed)
  (fftwf_codelet_t2bv_8_avx 0 #x40 #x40 #x0 #x2612050e #x48ef4644 #x86dcc032 #xfd21cdab)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xbd14bb79 #xb4fa7fea #xcfdcc619 #xfd8df25e)
  (fftwf_rdft_rank0_register 4 #x10bdd #x10bdd #x0 #xd3d0c587 #x61334d9e #x8ab61fa0 #xb80d62eb)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x184ddb33 #x1d8532c2 #xf0a81ead #xffe84447)
  (fftwf_codelet_t3fv_4_avx 0 #x11bdd #x11bdd #x0 #x5d434298 #x88e29877 #xadad8a78 #x52119eab)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x40199e40 #x3e827492 #xbf5e08b7 #x02ffe9c6)
  (fftwf_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #x4bf9e909 #x98f98923 #xee2d8218 #x72d08397)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4c0f02bb #x5add72ed #xbb9ce244 #xea12a828)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x93f64388 #x3f295dd0 #x8d6dfdb5 #xf5f85694)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x732b974e #x1c5d8a22 #xb642a7f0 #xc9ce48fc)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x9a8a5e0c #xbd771fe3 #xbc7ea467 #x9c8f9680)
  (fftwf_codelet_r2cf_2 2 #x1040 #x1040 #x0 #xa670fe61 #x0d6e440f #xd43d5aa9 #x4609aceb)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x63e4fac5 #x5c9cc8b7 #x81ecca16 #xbc341128)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc115c264 #xb2002356 #x6075496b #xfc483813)
  (fftwf_codelet_n1bv_8_sse2 0 #x1040 #x1040 #x0 #xe2c46262 #xd8c4b8f2 #xfece9688 #xc300fe03)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2d5f2094 #x7f57dab0 #x55cceb0a #xd3d0fc56)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xda0ac73a #x6ead2a8a #xe9f517bf #x1871e4ea)
  (fftwf_rdft_rank0_register 3 #x11bdd #x11bdd #x0 #x35956f4f #x35bf2080 #x698415ea #xad0c3005)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x0befb0e7 #x62982e44 #xc001f751 #x84599e60)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #xe3387f4e #x05d3ba6b #xd7779b98 #xfb00413e)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x0c0f6678 #xd06134e1 #xee164a16 #x3dc23f22)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xf5f5b8ed #x148f0599 #xeb8d8016 #xce1bdc49)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xfdd7f304 #x2beaf0c8 #x09ed7889 #x6eb8238d)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x3c7b0e98 #x5a568333 #xabc9092c #xd08cc301)
  (fftwf_codelet_t2bv_32_avx 0 #x1040 #x1040 #x0 #x3d472be8 #x5eb0b796 #x4b9d3781 #x5b3382b0)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #xcbec2cc6 #x25e417b2 #x0058440e #x4e901bcc)
  (fftwf_codelet_n1fv_2_sse2 0 #x1040 #x1040 #x0 #x3d035995 #x9a2a8a8b #x9d86f195 #x6a622cc1)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xec66d151 #xa4920ddc #x654e7b2b #x802d82c5)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2b6afaa4 #x50435966 #xedcf4858 #x76317c45)
  (fftwf_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #x696d38a3 #x2823f828 #xaa21c7ab #x5afdd097)
  (fftwf_codelet_n1fv_128_avx 0 #x10bdd #x10bdd #x0 #x79dc64ed #xd4ae55b2 #x60f91156 #x76c39455)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x16c908c2 #x8dc8a8f4 #x9b3cbeb3 #xf21c65ad)
  (fftwf_codelet_n1fv_128_sse2 0 #x1040 #x1040 #x0 #x666ff6eb #x45894fa3 #x7793bca0 #x80828b39)
  (fftwf_codelet_n1fv_8_sse2 0 #x40 #x40 #x0 #xfc201b99 #xf0e01793 #xa4f41975 #xd0f01f0c)
  (fftwf_codelet_n1bv_2_sse2 0 #x1040 #x1040 #x0 #xdd01c84a #x92b9d458 #x5340bd6f #x4f2fec1d)
  (fftwf_rdft_rank0_register 6 #x1040 #x1040 #x0 #x3c1be502 #x7096e405 #xf87bcdfb #x4780f96c)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #xede32578 #xaa339c1a #x73e1442b #x3f526033)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x459e3824 #x149cec1f #xffed456e #x153e3f6d)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x785e2a93 #x0c33cc34 #x81f130c6 #x46f20f00)
  (fftwf_codelet_q1bv_8_avx 0 #x10fdd #x10fdd #x0 #xb2150ebd #xdae4655a #x44e34e66 #xc0ae0389)
  (fftwf_codelet_t2fv_4_avx 0 #x40 #x40 #x0 #x06d60e23 #x3a3166de #xb624ca6f #x4f3947be)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x5f0f7508 #x282e80f4 #xd7fbc632 #x8a5181b3)
  (fftwf_codelet_t2fv_8_avx 0 #x40 #x40 #x0 #x003c74b2 #x8acfecf9 #x8f3d5b79 #xe9ba4a9f)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #x79746520 #x4527c43e #x06e141fa #x6a62aa1c)
  (fftwf_codelet_t3fv_32_avx 0 #x1040 #x1040 #x0 #x388902ef #x9d7cc469 #x0d6a2929 #x8dcd099e)
  (fftwf_codelet_t1fv_8_avx 0 #x10bdd #x10bdd #x0 #xfaad9616 #x677d0005 #xd3dd003d #xf4136c08)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x3b0beb59 #x0e3636ef #xa663c585 #x50d050a8)
  (fftwf_dft_thr_vrank_geq1_register 0 #x40 #x40 #x0 #x7346f23e #x8666d723 #xecc18e50 #x7355a19c)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x3e1d5972 #xfe144c5c #x5d592352 #x364ca4bb)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xe476738c #x18d964f4 #x1a0b83f8 #x1c517cb4)
  (fftwf_codelet_n2fv_64_avx 0 #x11048 #x11048 #x0 #xb8f48902 #x3e3cffd5 #x0902e318 #xff82254a)
  (fftwf_codelet_n1fv_128_sse2 0 #x1040 #x1040 #x0 #x75208660 #x9728efae #x99f85a74 #x1a37bd6b)
  (fftwf_codelet_n2bv_64_avx 0 #x40 #x40 #x0 #x81cde102 #x18179547 #x32fbd317 #x31b474c7)
  (fftwf_dft_indirect_register 0 #x10fdd #x10fdd #x0 #x7dd34bcd #xc1964c1d #x06ad642e #x632c3f1c)
  (fftwf_rdft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x80da8720 #x0966e7c1 #xe392f677 #x85432bcf)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #xe1add816 #x3b97ddbd #x77c5c74a #x513852c9)
  (fftwf_codelet_t1fv_4_avx 0 #x1040 #x1040 #x0 #x640132d8 #x7d4ee20f #x942b6a8b #xa9b0083b)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x0fce2891 #xeff3360c #x87eb88dd #x8ebaddbc)
  (fftwf_dft_thr_vrank_geq1_register 0 #x31bff #x31bff #x0 #xf2a29ddc #x7ebeb50b #xd1f6f0af #x65a352c2)
  (fftwf_codelet_n1fv_32_avx 0 #x11bdd #x11bdd #x0 #xea294cb6 #x67ec5472 #xf523d9e6 #x4fea7ced)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x031391b1 #x1dcc76c8 #x01c5a774 #x016e84f8)
  (fftwf_codelet_n1fv_64_sse2 0 #x1040 #x1040 #x0 #x119e774a #x1a61e0e8 #xc408db61 #xc59f5b10)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x0230f2a9 #x58f2523d #xc3c20241 #x76ae35c3)
  (fftwf_codelet_t2fv_32_avx 0 #x10bdd #x10bdd #x0 #xa738aeee #xf2bcaa7c #xb9a96bd5 #xeb22cdff)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #xa6c1ba6c #x138fc7ad #x867b1ccb #x268dfd54)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x1d0ed74e #x7843eeb5 #x17a643de #xdc75c70c)
  (fftwf_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xdd146ecc #x464da577 #x2a7682f3 #x84e94055)
  (fftwf_codelet_t1bv_4_avx 0 #x1040 #x1040 #x0 #xae68a699 #x9a89579c #xc492356f #x77af14eb)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x921ba2ac #x8268eed1 #xd61bcf70 #x990e2d9c)
  (fftwf_codelet_t2fv_32_avx 0 #x40 #x40 #x0 #xbea93ce6 #x4f1e44a7 #xb76b5810 #x2a781d9f)
  (fftwf_codelet_n2fv_64_avx 0 #x11bdd #x11bdd #x0 #x27df1dad #x2c21af60 #x212f0751 #x93d6078b)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x8eea7fe6 #x2a16a184 #x44469629 #xee3eed32)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xba2b22eb #x2d64b918 #x334a60a1 #x66ea8ccc)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc3384eed #x515d0c03 #xd407109e #x34872329)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x12cf69bf #x3e79ad06 #x65cc7da2 #xa391b9fa)
  (fftwf_codelet_t2fv_16_avx 0 #x10048 #x10048 #x0 #xe0650cbd #xebb22898 #x79fd0054 #x659483c7)
  (fftwf_codelet_n2bv_8_sse2 0 #x40 #x40 #x0 #x7ae9e51c #x32221abe #xb97244fc #xc05c7502)
  (fftwf_codelet_t2fv_16_avx 0 #x1040 #x1040 #x0 #x2c50659a #x343a7df7 #xd727540d #xacfea1f9)
  (fftwf_codelet_t1fv_8_avx 0 #x10048 #x10048 #x0 #xa2889a3c #xd021eb3a #x086a1ad8 #x409a0328)
